no,num1,num2,num3,num4,num5,num6,binus,winning_1,winning_2,winning_3,winning_4,winning_5
727,7,8,10,19,21,31,20,"1,115,107,742원","29,907,105원","1,260,620원","50,000원","5,000원"
726,1,11,21,23,34,44,24,"1,166,872,634원","48,619,694원","1,297,143원","50,000원","5,000원"
725,6,7,19,21,41,43,38,"1,579,217,250원","61,600,673원","1,612,943원","50,000원","5,000원"
724,2,8,33,35,37,41,14,"1,427,789,813원","51,919,630원","1,557,873원","50,000원","5,000원"
723,20,30,33,35,36,44,22,"2,114,365,360원","70,478,846원","1,586,469원","50,000원","5,000원"
722,12,14,21,30,39,43,45,"4,365,422,719원","63,266,996원","1,724,101원","50,000원","5,000원"
721,1,28,35,41,43,44,31,"2,273,767,360원","75,792,246원","1,886,553원","50,000원","5,000원"
720,1,12,29,34,36,37,41,"1,233,770,358원","77,805,338원","1,619,122원","50,000원","5,000원"
719,4,8,13,19,20,43,26,"1,879,581,334원","48,609,863원","1,395,729원","50,000원","5,000원"
718,4,11,20,23,32,39,40,"926,166,464원","41,002,162원","1,091,572원","50,000원","5,000원"
717,2,11,19,25,28,32,44,"2,702,433,688원","57,498,590원","1,369,015원","50,000원","5,000원"
716,2,6,13,16,29,30,21,"1,358,752,157원","77,642,981원","1,559,096원","50,000원","5,000원"
715,2,7,27,33,41,44,10,"2,605,510,438원","42,713,286원","1,391,090원","50,000원","5,000원"
714,1,7,22,33,37,40,20,"2,085,131,733원","52,883,776원","1,198,943원","50,000원","5,000원"
713,2,5,15,18,19,23,44,"1,714,720,917원","51,441,628원","1,436,115원","50,000원","5,000원"
712,17,20,30,31,33,45,19,"4,034,485,125원","57,226,740원","1,557,416원","50,000원","5,000원"
711,11,15,24,35,37,45,42,"2,277,413,358원","60,385,961원","1,424,656원","50,000원","5,000원"
710,3,4,9,24,25,33,10,"2,895,441,150원","42,331,011원","1,212,497원","50,000원","5,000원"
709,10,18,30,36,39,44,32,"1,165,271,625원","61,794,708원","1,603,165원","50,000원","5,000원"
708,2,10,16,19,34,45,1,"4,099,552,219원","52,558,362원","1,596,399원","50,000원","5,000원"
707,2,12,19,24,39,44,35,"1,322,167,313원","35,734,252원","1,318,213원","50,000원","5,000원"
706,3,4,6,10,28,30,37,"3,831,746,063원","50,088,184원","1,211,811원","50,000원","5,000원"
705,1,6,17,22,28,45,23,"3,987,206,532원","54,247,708원","1,472,653원","50,000원","5,000원"
704,1,4,8,23,33,42,45,"3,865,190,344원","54,825,395원","1,351,938원","50,000원","5,000원"
703,10,28,31,33,41,44,21,"3,235,784,100원","52,872,290원","1,568,637원","50,000원","5,000원"
702,3,13,16,24,26,29,9,"1,465,091,387원","58,391,324원","1,476,636원","50,000원","5,000원"
701,3,10,14,16,36,38,35,"1,583,183,175원","65,965,966원","1,590,500원","50,000원","5,000원"
700,11,23,28,29,30,44,13,"2,082,099,188원","67,710,543원","1,777,294원","50,000원","5,000원"
699,4,5,8,16,21,29,3,"1,995,411,375원","53,210,970원","1,478,905원","50,000원","5,000원"
698,3,11,13,21,33,37,18,"1,921,084,125원","53,363,448원","1,226,746원","50,000원","5,000원"
697,2,5,8,11,33,39,31,"1,531,443,038원","28,360,057원","1,315,673원","50,000원","5,000원"
696,1,7,16,18,34,38,21,"1,632,054,413원","61,820,243원","1,580,530원","50,000원","5,000원"
695,4,18,26,33,34,38,14,"1,450,214,830원","40,283,746원","1,343,471원","50,000원","5,000원"
694,7,15,20,25,33,43,12,"1,555,036,388원","33,227,274원","1,133,739원","50,000원","5,000원"
693,1,6,11,28,34,42,30,"1,642,763,813원","63,673,016원","1,618,168원","50,000원","5,000원"
692,3,11,14,15,32,36,44,"2,301,273,697원","61,018,621원","1,516,848원","50,000원","5,000원"
691,15,27,33,35,43,45,16,"2,839,296,750원","91,590,218원","1,662,352원","50,000원","5,000원"
690,24,25,33,34,38,39,43,"1,126,507,625원","82,831,444원","1,589,317원","50,000원","5,000원"
689,7,17,19,30,36,38,34,"2,321,775,911원","61,562,241원","1,497,368원","50,000원","5,000원"
688,5,15,22,23,34,35,2,"1,967,536,750원","55,685,003원","1,400,715원","50,000원","5,000원"
687,1,8,10,13,28,42,45,"2,720,029,313원","71,579,719원","1,528,107원","50,000원","5,000원"
686,7,12,15,24,25,43,13,"1,937,531,719원","71,760,435원","1,386,676원","50,000원","5,000원"
685,6,7,12,28,38,40,18,"1,494,367,671원","52,686,040원","1,434,385원","50,000원","5,000원"
684,1,11,15,17,25,39,40,"1,688,815,709원","40,858,445원","1,287,208원","50,000원","5,000원"
683,6,13,20,27,28,40,15,"1,010,930,883원","59,907,016원","996,974원","50,000원","5,000원"
682,17,23,27,35,38,43,2,"4,063,713,563원","48,377,543원","1,463,611원","50,000원","5,000원"
681,21,24,27,29,43,44,7,"2,696,328,938원","72,873,756원","1,871,152원","50,000원","5,000원"
680,4,10,19,29,32,42,30,"1,110,570,563원","58,893,894원","1,385,739원","50,000원","5,000원"
679,3,5,7,14,26,34,35,"2,863,005,600원","44,182,186원","1,304,450원","50,000원","5,000원"
678,4,5,6,12,25,37,45,"2,288,490,188원","55,816,834원","1,233,688원","50,000원","5,000원"
677,12,15,24,36,41,44,42,"1,921,114,407원","69,229,348원","1,505,871원","50,000원","5,000원"
676,1,8,17,34,39,45,27,"1,879,726,500원","39,782,572원","1,505,287원","50,000원","5,000원"
675,1,8,11,15,18,45,7,"3,514,549,032원","36,046,657원","1,297,361원","50,000원","5,000원"
674,9,10,14,25,27,31,11,"1,770,565,500원","49,182,375원","1,278,849원","50,000원","5,000원"
673,7,10,17,29,33,44,5,"1,491,453,300원","71,021,586원","1,333,560원","50,000원","5,000원"
672,8,21,28,31,36,45,43,"1,754,745,000원","57,219,946원","1,615,788원","50,000원","5,000원"
671,7,9,10,13,31,35,24,"3,722,322,844원","51,698,929원","1,395,697원","50,000원","5,000원"
670,11,18,26,27,40,41,25,"1,191,725,219원","61,114,114원","1,111,166원","50,000원","5,000원"
669,7,8,20,29,33,38,9,"2,708,173,188원","52,080,254원","1,389,520원","50,000원","5,000원"
668,12,14,15,24,27,32,3,"2,991,158,625원","44,511,290원","1,330,824원","50,000원","5,000원"
667,15,17,25,37,42,43,13,"2,228,764,393원","65,005,629원","1,685,176원","50,000원","5,000원"
666,2,4,6,11,17,28,16,"2,396,901,063원","50,997,895원","1,231,074원","50,000원","5,000원"
665,5,6,11,17,38,44,13,"3,643,230,375원","80,960,675원","1,356,883원","50,000원","5,000원"
664,10,20,33,36,41,44,5,"1,536,801,338원","58,212,172원","1,674,076원","50,000원","5,000원"
663,3,5,8,19,38,42,20,"2,080,244,143원","40,449,192원","1,491,673원","50,000원","5,000원"
662,5,6,9,11,15,37,26,"1,689,733,688원","52,394,844원","1,260,761원","50,000원","5,000원"
661,2,3,12,20,27,38,40,"1,713,025,547원","36,254,509원","1,248,107원","50,000원","5,000원"
660,4,9,23,33,39,44,14,"1,421,272,575원","49,349,743원","1,214,141원","50,000원","5,000원"
659,7,18,19,27,29,42,45,"1,336,604,216원","61,261,027원","1,388,352원","50,000원","5,000원"
658,8,19,25,28,32,36,37,"1,634,031,375원","64,501,239원","1,460,696원","50,000원","5,000원"
657,10,14,19,39,40,43,23,"1,694,762,792원","48,887,389원","1,627,494원","50,000원","5,000원"
656,3,7,14,16,31,40,39,"7,330,002,750원","50,902,797원","1,398,589원","50,000원","5,000원"
655,7,37,38,39,40,44,18,"1,661,439,625원","60,784,377원","1,547,926원","50,000원","5,000원"
654,16,21,26,31,36,43,6,"1,879,301,391원","36,315,003원","1,402,203원","50,000원","5,000원"
653,5,6,26,27,38,39,1,"980,958,670원","40,873,278원","1,146,172원","50,000원","5,000원"
652,3,13,15,40,41,44,20,"3,003,483,525원","69,525,082원","1,664,165원","50,000원","5,000원"
651,11,12,16,26,29,44,18,"1,855,306,454원","70,678,342원","1,468,968원","50,000원","5,000원"
650,3,4,7,11,31,41,35,"2,849,298,900원","52,764,795원","1,308,940원","50,000원","5,000원"
649,3,21,22,33,41,42,20,"2,948,042,100원","54,593,373원","1,454,531원","50,000원","5,000원"
648,13,19,28,37,38,43,4,"2,120,987,947원","54,988,577원","1,517,159원","50,000원","5,000원"
647,5,16,21,23,24,30,29,"2,189,725,608원","58,060,907원","1,600,677원","50,000원","5,000원"
646,2,9,24,41,43,45,30,"2,215,498,393원","71,798,560원","1,698,258원","50,000원","5,000원"
645,1,4,16,26,40,41,31,"3,696,297,750원","88,007,090원","1,395,356원","50,000원","5,000원"
644,5,13,17,23,28,36,8,"1,831,451,204원","49,835,407원","1,299,593원","50,000원","5,000원"
643,15,24,31,32,33,40,13,"2,535,763,625원","58,971,248원","1,662,796원","50,000원","5,000원"
642,8,17,18,24,39,45,32,"1,251,460,438원","40,369,692원","1,379,020원","50,000원","5,000원"
641,11,18,21,36,37,43,12,"1,990,074,563원","53,068,655원","1,695,485원","50,000원","5,000원"
640,14,15,18,21,26,35,23,"1,728,768,834원","54,024,027원","1,582,156원","50,000원","5,000원"
639,6,15,22,23,25,32,40,"4,061,185,219원","60,165,707원","1,663,058원","50,000원","5,000원"
638,7,18,22,24,31,34,6,"2,229,403,179원","63,438,302원","1,513,072원","50,000원","5,000원"
637,3,16,22,37,38,44,23,"3,899,241,094원","57,766,535원","1,587,963원","50,000원","5,000원"
636,6,7,15,16,20,31,26,"1,832,362,219원","55,526,128원","1,238,292원","50,000원","5,000원"
635,11,13,25,26,29,33,32,"1,855,587,235원","70,689,038원","1,499,465원","50,000원","5,000원"
634,4,10,11,12,20,27,38,"1,077,935,106원","43,250,483원","1,057,757원","50,000원","5,000원"
633,9,12,19,20,39,41,13,"1,217,257,094원","51,798,175원","1,360,825원","50,000원","5,000원"
632,15,18,21,32,35,44,6,"1,432,587,716원","50,507,901원","1,596,603원","50,000원","5,000원"
631,1,2,4,23,31,34,8,"3,919,853,532원","56,809,472원","1,559,210원","50,000원","5,000원"
630,8,17,21,24,27,31,15,"4,836,305,500원","50,378,183원","1,482,620원","50,000원","5,000원"
629,19,28,31,38,43,44,1,"2,919,433,575원","71,554,745원","1,841,682원","50,000원","5,000원"
628,1,7,12,15,23,42,11,"1,499,942,875원","60,808,495원","1,382,012원","50,000원","5,000원"
627,2,9,22,25,31,45,12,"1,352,230,650원","64,391,936원","1,471,096원","50,000원","5,000원"
626,13,14,26,33,40,43,15,"1,717,871,110원","50,899,885원","1,296,996원","50,000원","5,000원"
625,3,6,7,20,21,39,13,"2,765,184,675원","51,207,124원","1,393,181원","50,000원","5,000원"
624,1,7,19,26,27,35,16,"2,763,729,450원","37,755,867원","1,463,220원","50,000원","5,000원"
623,7,13,30,39,41,45,25,"1,813,702,594원","69,093,433원","1,660,900원","50,000원","5,000원"
622,9,15,16,21,28,34,24,"1,630,598,292원","71,938,160원","1,501,472원","50,000원","5,000원"
621,1,2,6,16,19,42,9,"2,359,723,500원","38,060,057원","1,517,508원","50,000원","5,000원"
620,2,16,17,32,39,45,40,"2,028,283,233원","53,780,238원","1,424,643원","50,000원","5,000원"
619,6,8,13,30,35,40,21,"4,612,479,375원","39,088,809원","1,347,103원","50,000원","5,000원"
618,8,16,25,30,42,43,15,"2,881,326,225원","53,357,894원","1,518,726원","50,000원","5,000원"
617,4,5,11,12,24,27,28,"1,629,701,860원","50,533,391원","1,090,284원","50,000원","5,000원"
616,5,13,18,23,40,45,3,"1,611,811,250원","49,341,161원","1,422,187원","50,000원","5,000원"
615,10,17,18,19,23,27,35,"1,535,062,417원","74,277,214원","1,378,799원","50,000원","5,000원"
614,8,21,25,39,40,44,18,"2,540,975,438원","55,238,597원","1,668,402원","50,000원","5,000원"
613,7,8,11,16,41,44,35,"1,549,831,209원","77,491,561원","1,511,539원","50,000원","5,000원"
612,6,9,18,19,25,33,40,"1,181,705,250원","36,719,655원","1,181,921원","50,000원","5,000원"
611,2,22,27,33,36,37,14,"3,502,706,157원","49,683,776원","1,571,425원","50,000원","5,000원"
610,14,18,20,23,28,36,33,"3,516,018,375원","68,941,537원","1,676,690원","50,000원","5,000원"
609,4,8,27,34,39,40,13,"6,339,311,438원","44,959,656원","1,303,581원","50,000원","5,000원"
608,4,8,18,19,39,44,41,"1,943,530,018원","70,857,866원","1,495,681원","50,000원","5,000원"
607,8,14,23,36,38,39,13,"3,494,480,907원","66,561,542원","1,608,878원","50,000원","5,000원"
606,1,5,6,14,20,39,22,"1,311,566,850원","49,680,563원","1,417,604원","50,000원","5,000원"
605,1,2,7,9,10,38,42,"1,394,232,250원","52,283,710원","914,851원","50,000원","5,000원"
604,2,6,18,21,33,34,30,"1,229,141,557원","62,595,172원","1,553,016원","50,000원","5,000원"
603,2,19,25,26,27,43,28,"3,452,136,563원","76,714,146원","1,688,500원","50,000원","5,000원"
602,13,14,22,27,30,38,2,"1,689,530,860원","53,635,901원","1,344,901원","50,000원","5,000원"
601,2,16,19,31,34,35,37,"1,524,565,209원","81,673,137원","1,508,475원","50,000원","5,000원"
600,5,11,14,27,29,36,44,"901,798,725원","54,987,728원","1,485,176원","50,000원","5,000원"
599,5,12,17,29,34,35,27,"1,710,918,329원","53,051,732원","1,353,843원","50,000원","5,000원"
598,4,12,24,33,38,45,22,"833,998,594원","44,479,925원","1,083,291원","50,000원","5,000원"
597,8,10,23,24,35,43,37,"1,057,920,606원","49,829,594원","1,496,189원","50,000원","5,000원"
596,3,4,12,14,25,43,17,"1,328,267,663원","53,994,621원","1,340,872원","50,000원","5,000원"
595,8,24,28,35,38,40,5,"1,744,525,219원","43,074,697원","1,549,656원","50,000원","5,000원"
594,2,8,13,25,28,37,3,"1,255,592,796원","54,807,623원","1,315,383원","50,000원","5,000원"
593,9,10,13,24,33,38,28,"1,532,833,500원","37,084,682원","1,264,715원","50,000원","5,000원"
592,2,5,6,13,28,44,43,"2,356,381,688원","84,156,489원","1,675,948원","50,000원","5,000원"
591,8,13,14,30,38,39,5,"2,964,676,200원","65,014,829원","1,665,923원","50,000원","5,000원"
590,20,30,36,38,41,45,23,"2,185,183,983원","82,238,107원","1,860,863원","50,000원","5,000원"
589,6,8,28,33,38,39,22,"2,136,877,983원","59,357,722원","1,599,118원","50,000원","5,000원"
588,2,8,15,22,25,41,30,"2,889,342,075원","55,995,002원","1,436,626원","50,000원","5,000원"
587,14,21,29,31,32,37,17,"4,974,577,375원","57,843,923원","1,730,890원","50,000원","5,000원"
586,2,7,12,15,21,34,5,"1,778,354,344원","51,546,503원","1,510,280원","50,000원","5,000원"
585,6,7,10,16,38,41,4,"1,620,546,334원","54,018,212원","1,590,851원","50,000원","5,000원"
584,7,18,30,39,40,41,36,"5,033,183,250원","78,643,489원","1,718,984원","50,000원","5,000원"
583,8,17,27,33,40,44,24,"1,341,848,353원","48,236,379원","1,347,238원","50,000원","5,000원"
582,2,12,14,33,40,41,25,"3,560,558,719원","41,643,962원","1,455,369원","50,000원","5,000원"
581,3,5,14,20,42,44,33,"1,844,554,547원","63,061,694원","1,777,028원","50,000원","5,000원"
580,5,7,9,11,32,35,33,"2,028,610,500원","56,350,292원","1,421,449원","50,000원","5,000원"
579,5,7,20,22,37,42,39,"1,396,068,444원","55,640,409원","1,446,840원","50,000원","5,000원"
578,5,12,14,32,34,42,16,"2,796,466,575원","54,195,089원","1,442,966원","50,000원","5,000원"
577,16,17,22,31,34,37,33,"4,484,438,375원","53,386,172원","1,469,345원","50,000원","5,000원"
576,10,11,15,25,35,41,13,"4,321,966,000원","40,018,204원","1,384,359원","50,000원","5,000원"
575,2,8,20,30,33,34,6,"1,699,267,875원","50,348,678원","1,522,642원","50,000원","5,000원"
574,14,15,16,19,25,43,2,"6,965,184,938원","70,355,404원","1,844,106원","50,000원","5,000원"
573,2,4,20,34,35,43,14,"1,645,691,766원","43,885,114원","1,352,809원","50,000원","5,000원"
572,3,13,18,33,37,45,1,"1,668,216,188원","41,967,703원","1,282,750원","50,000원","5,000원"
571,11,18,21,26,38,43,29,"1,966,538,465원","69,524,088원","1,523,437원","50,000원","5,000원"
570,1,12,26,27,29,33,42,"1,527,791,625원","60,307,565원","1,456,890원","50,000원","5,000원"
569,3,6,13,23,24,35,1,"3,467,925,188원","64,220,837원","1,355,188원","50,000원","5,000원"
568,1,3,17,20,31,44,40,"1,305,167,550원","43,505,585원","1,179,014원","50,000원","5,000원"
567,1,10,15,16,32,41,28,"2,318,659,438원","43,748,292원","1,498,811원","50,000원","5,000원"
566,4,5,6,25,26,43,41,"3,508,951,032원","66,837,163원","1,504,374원","50,000원","5,000원"
565,4,10,18,27,40,45,38,"1,742,064,469원","59,557,760원","1,244,777원","50,000원","5,000원"
564,14,19,25,26,27,34,2,"1,934,801,143원","70,539,625원","1,368,871원","50,000원","5,000원"
563,5,10,16,17,31,32,21,"1,932,735,643원","59,338,375원","1,373,239원","50,000원","5,000원"
562,4,11,13,17,20,31,33,"1,166,694,614원","41,940,003원","1,195,607원","50,000원","5,000원"
561,5,7,18,37,42,45,20,"2,753,712,225원","55,969,761원","1,600,252원","50,000원","5,000원"
560,1,4,20,23,29,45,28,"1,976,697,215원","57,653,669원","1,562,431원","50,000원","5,000원"
559,11,12,25,32,44,45,23,"1,926,145,608원","53,504,045원","1,434,975원","50,000원","5,000원"
558,12,15,19,26,40,43,29,"1,315,913,663원","43,003,715원","1,557,663원","50,000원","5,000원"
557,4,20,26,28,35,40,31,"1,888,069,286원","51,226,687원","1,465,568원","50,000원","5,000원"
556,12,20,23,28,30,44,43,"2,005,209,161원","57,058,798원","1,657,981원","50,000원","5,000원"
555,11,17,21,24,26,36,12,"1,711,027,360원","49,594,996원","1,468,063원","50,000원","5,000원"
554,13,14,17,32,41,42,6,"6,813,893,625원","55,397,510원","1,530,525원","50,000원","5,000원"
553,2,7,17,28,29,39,37,"2,249,631,438원","43,262,144원","1,365,897원","50,000원","5,000원"
552,1,10,20,32,35,40,43,"1,330,824,225원","49,289,787원","1,226,793원","50,000원","5,000원"
551,3,6,20,24,27,44,25,"13,526,973,750원","70,452,989원","1,565,622원","50,000원","5,000원"
550,1,7,14,20,34,37,41,"1,118,679,205원","35,360,550원","751,801원","50,000원","5,000원"
549,29,31,35,38,40,44,17,"1,760,805,047원","67,078,288원","1,578,844원","50,000원","5,000원"
548,1,12,13,21,32,45,14,"1,736,871,891원","50,344,113원","1,406,944원","50,000원","5,000원"
547,6,7,15,22,34,39,28,"2,838,444,450원","43,803,156원","1,528,018원","50,000원","5,000원"
546,8,17,20,27,37,43,6,"405,939,950원","36,903,632원","652,637원","50,000원","5,000원"
545,4,24,25,27,34,35,2,"1,198,994,353원","52,337,056원","1,468,375원","50,000원","5,000원"
544,5,17,21,25,36,44,10,"1,046,388,433원","48,237,765원","1,484,725원","50,000원","5,000원"
543,13,18,26,31,34,44,12,"1,112,934,844원","47,358,930원","1,131,032원","50,000원","5,000원"
542,5,6,19,26,41,45,34,"2,335,152,563원","89,813,561원","1,603,814원","50,000원","5,000원"
541,8,13,26,28,32,34,43,"1,269,327,171원","58,177,496원","1,611,565원","50,000원","5,000원"
540,3,12,13,15,34,36,14,"1,989,365,250원","89,266,390원","1,647,216원","50,000원","5,000원"
539,3,19,22,31,42,43,26,"1,621,036,667원","57,894,167원","1,600,761원","50,000원","5,000원"
538,6,10,18,31,32,34,11,"4,688,021,625원","48,833,559원","1,359,636원","50,000원","5,000원"
537,12,23,26,30,36,43,11,"2,104,038,911원","70,134,631원","1,699,940원","50,000원","5,000원"
536,7,8,18,32,37,43,12,"1,308,523,603원","59,973,999원","1,431,361원","50,000원","5,000원"
535,11,12,14,15,18,39,34,"4,935,603,000원","79,606,500원","1,632,144원","50,000원","5,000원"
534,10,24,26,29,37,38,32,"14,215,763,250원","43,078,071원","1,541,506원","50,000원","5,000원"
533,9,14,15,17,31,33,23,"1,785,671,579원","54,111,260원","1,569,477원","50,000원","5,000원"
532,16,17,23,24,29,44,3,"2,216,896,286원","99,476,116원","1,747,554원","50,000원","5,000원"
531,1,5,9,21,27,35,45,"1,521,519,750원","54,339,992원","1,410,557원","50,000원","5,000원"
530,16,23,27,29,33,41,22,"1,231,656,239원","56,450,911원","1,558,342원","50,000원","5,000원"
529,18,20,24,27,31,42,39,"1,749,114,797원","70,671,305원","1,552,699원","50,000원","5,000원"
528,5,17,25,31,39,40,10,"1,197,889,125원","25,536,397원","1,212,662원","50,000원","5,000원"
527,1,12,22,32,33,42,38,"1,032,386,366원","77,132,315원","1,137,183원","50,000원","5,000원"
526,7,14,17,20,35,39,31,"1,491,031,959원","45,643,836원","1,453,248원","50,000원","5,000원"
525,11,23,26,29,39,44,22,"1,501,132,375원","54,919,478원","1,459,300원","50,000원","5,000원"
524,10,11,29,38,41,45,21,"3,491,695,594원","64,661,030원","1,739,759원","50,000원","5,000원"
523,1,4,37,38,40,45,7,"1,780,355,840원","48,304,229원","1,334,029원","50,000원","5,000원"
522,4,5,13,14,37,41,11,"2,281,623,000원","58,503,154원","1,526,170원","50,000원","5,000원"
521,3,7,18,29,32,36,19,"1,693,420,922원","42,601,785원","1,400,679원","50,000원","5,000원"
520,4,22,27,28,38,40,1,"2,167,205,438원","58,573,120원","1,332,026원","50,000원","5,000원"
519,6,8,13,16,30,43,3,"1,950,601,393원","71,115,676원","1,677,010원","50,000원","5,000원"
518,14,23,30,32,34,38,6,"2,263,804,125원","66,582,475원","1,678,135원","50,000원","5,000원"
517,1,9,12,28,36,41,10,"2,659,057,725원","55,397,036원","1,484,181원","50,000원","5,000원"
516,2,8,23,41,43,44,30,"1,294,190,182원","74,146,313원","1,773,305원","50,000원","5,000원"
515,2,11,12,15,23,37,8,"13,200,466,875원","62,859,367원","1,517,296원","50,000원","5,000원"
514,1,15,20,26,35,42,9,"4,451,055,500원","61,820,216원","1,634,015원","50,000원","5,000원"
513,5,8,21,23,27,33,12,"4,589,624,750원","42,496,526원","1,411,324원","50,000원","5,000원"
512,4,5,9,13,26,27,1,"940,094,452원","39,170,603원","1,210,982원","50,000원","5,000원"
511,3,7,14,23,26,42,24,"2,165,579,250원","58,529,169원","1,420,984원","50,000원","5,000원"
510,12,29,32,33,39,40,42,"2,644,158,150원","88,138,605원","1,670,558원","50,000원","5,000원"
509,12,25,29,35,42,43,24,"2,689,076,100원","65,908,728원","1,824,835원","50,000원","5,000원"
508,5,27,31,34,35,43,37,"1,599,557,860원","68,798,188원","1,336,306원","50,000원","5,000원"
507,12,13,32,33,40,41,4,"1,416,438,875원","73,264,080원","1,442,403원","50,000원","5,000원"
506,6,9,11,22,24,30,31,"4,073,333,875원","61,717,180원","1,282,536원","50,000원","5,000원"
505,7,20,22,25,38,40,44,"1,917,955,188원","50,472,505원","1,331,914원","50,000원","5,000원"
504,6,14,22,26,43,44,31,"1,443,236,959원","74,650,188원","1,672,995원","50,000원","5,000원"
503,1,5,27,30,34,36,40,"1,853,634,911원","51,489,859원","1,673,819원","50,000원","5,000원"
502,6,22,28,32,34,40,26,"2,201,458,125원","71,014,779원","1,485,465원","50,000원","5,000원"
501,1,4,10,17,31,42,2,"3,025,200,094원","33,062,297원","1,230,507원","50,000원","5,000원"
500,3,4,12,20,24,34,41,"1,351,072,375원","29,803,068원","1,106,832원","50,000원","5,000원"
499,5,20,23,27,35,40,43,"4,070,480,250원","44,244,351원","1,344,281원","50,000원","5,000원"
498,13,14,24,32,39,41,3,"3,244,503,094원","61,800,059원","1,621,441원","50,000원","5,000원"
497,19,20,23,24,43,44,13,"2,222,817,813원","74,093,928원","1,936,253원","50,000원","5,000원"
496,4,13,20,29,36,41,39,"3,285,932,250원","47,622,207원","1,577,122원","50,000원","5,000원"
495,4,13,22,27,34,44,6,"2,111,645,000원","47,991,932원","1,346,713원","50,000원","5,000원"
494,5,7,8,15,30,43,22,"1,054,588,407원","52,729,421원","1,370,486원","50,000원","5,000원"
493,20,22,26,33,36,37,25,"1,451,120,334원","80,617,797원","1,621,968원","50,000원","5,000원"
492,22,27,31,35,37,40,42,"2,493,013,800원","51,937,788원","1,448,753원","50,000원","5,000원"
491,8,17,35,36,39,42,4,"3,304,634,438원","71,067,408원","1,619,919원","50,000원","5,000원"
490,2,7,26,29,40,43,42,"1,860,234,161원","74,837,007원","1,599,318원","50,000원","5,000원"
489,2,4,8,15,20,27,11,"2,106,360,625원","40,506,936원","1,369,546원","50,000원","5,000원"
488,2,8,17,30,31,38,25,"1,330,393,575원","67,191,595원","1,648,567원","50,000원","5,000원"
487,4,8,25,27,37,41,21,"1,638,830,766원","47,502,342원","1,376,880원","50,000원","5,000원"
