no,num1,num2,num3,num4,num5,num6,binus,winning_1,winning_2,winning_3,winning_4,winning_5
486,1,2,23,25,38,40,43,"1,008,634,125원","75,357,722원","1,455,946원","50,000원","5,000원"
485,17,22,26,27,36,39,20,"1,501,474,917원","68,248,860원","1,601,859원","50,000원","5,000원"
484,1,3,27,28,32,45,11,"2,305,303,063원","72,040,721원","1,716,533원","50,000원","5,000원"
483,12,15,19,22,28,34,5,"2,567,196,675원","40,364,728원","1,134,322원","50,000원","5,000원"
482,1,10,16,24,25,35,43,"1,897,921,179원","73,808,046원","1,350,971원","50,000원","5,000원"
481,3,4,23,29,40,41,20,"4,639,355,750원","68,225,820원","1,792,642원","50,000원","5,000원"
480,3,5,10,17,30,31,16,"2,996,742,282원","39,956,564원","1,007,478원","50,000원","5,000원"
479,8,23,25,27,35,44,24,"2,233,046,500원","65,677,839원","1,607,665원","50,000원","5,000원"
478,18,29,30,37,39,43,8,"987,224,759원","65,814,984원","1,792,627원","50,000원","5,000원"
477,14,25,29,32,33,45,37,"1,919,011,829원","77,535,832원","1,735,877원","50,000원","5,000원"
476,9,12,13,15,37,38,27,"3,439,851,469원","67,448,069원","1,772,206원","50,000원","5,000원"
475,1,9,14,16,21,29,3,"1,693,923,047원","68,441,336원","1,519,896원","50,000원","5,000원"
474,4,13,18,31,33,45,43,"936,690,800원","48,785,980원","1,347,369원","50,000원","5,000원"
473,8,13,20,22,23,36,34,"3,250,418,063원","60,192,928원","1,650,378원","50,000원","5,000원"
472,16,25,26,31,36,43,44,"1,809,656,090원","91,794,150원","1,561,587원","50,000원","5,000원"
471,6,13,29,37,39,41,43,"1,939,332,858원","75,418,500원","1,856,075원","50,000원","5,000원"
470,10,16,20,39,41,42,27,"4,333,330,625원","80,246,864원","1,558,753원","50,000원","5,000원"
469,4,21,22,34,37,38,33,"3,330,131,250원","67,275,379원","1,738,519원","50,000원","5,000원"
468,8,13,15,28,37,43,17,"1,527,197,167원","69,418,054원","1,572,269원","50,000원","5,000원"
467,2,12,14,17,24,40,39,"1,435,441,084원","65,247,322원","1,188,936원","50,000원","5,000원"
466,4,10,13,23,32,44,20,"1,530,313,459원","41,735,822원","1,314,703원","50,000원","5,000원"
465,1,8,11,13,22,38,31,"1,923,662,893원","48,788,552원","1,295,023원","50,000원","5,000원"
464,6,12,15,34,42,44,4,"3,355,721,106원","67,273,025원","1,668,457원","50,000원","5,000원"
463,23,29,31,33,34,44,40,0원,"54,687,384원","1,613,584원","50,000원","5,000원"
462,3,20,24,32,37,45,4,"1,483,559,297원","50,719,976원","1,418,996원","50,000원","5,000원"
461,11,18,26,31,37,40,43,"1,948,674,875원","60,896,090원","1,134,931원","50,000원","5,000원"
460,8,11,28,30,43,45,41,"3,180,895,782원","70,686,573원","1,622,493원","50,000원","5,000원"
459,4,6,10,14,25,40,12,"1,655,842,233원","41,995,999원","1,260,977원","50,000원","5,000원"
458,4,9,10,32,36,40,18,"1,608,812,625원","41,251,606원","1,496,918원","50,000원","5,000원"
457,8,10,18,23,27,40,33,"1,159,902,825원","41,131,306원","1,283,647원","50,000원","5,000원"
456,1,7,12,18,23,27,44,"1,598,505,054원","47,818,528원","1,154,037원","50,000원","5,000원"
455,4,19,20,26,30,35,24,"1,635,711,483원","59,635,315원","1,317,908원","50,000원","5,000원"
454,13,25,27,34,38,41,10,"1,609,125,590원","43,658,447원","1,343,818원","50,000원","5,000원"
453,12,24,33,38,40,42,30,"2,262,732,375원","52,378,065원","1,335,419원","50,000원","5,000원"
452,8,10,18,30,32,34,27,"1,276,902,000원","39,903,188원","1,475,619원","50,000원","5,000원"
451,12,15,20,24,30,38,29,"882,138,952원","61,654,873원","1,185,671원","50,000원","5,000원"
450,6,14,19,21,23,31,13,"1,990,391,625원","58,540,931원","1,475,458원","50,000원","5,000원"
449,3,10,20,26,35,43,36,"4,059,715,250원","52,047,632원","1,567,458원","50,000원","5,000원"
448,3,7,13,27,40,41,36,"4,026,212,750원","57,517,325원","1,415,687원","50,000원","5,000원"
447,2,7,8,9,17,33,34,"2,657,941,125원","57,160,025원","1,029,612원","50,000원","5,000원"
446,1,11,12,14,26,35,6,"4,051,247,625원","49,405,459원","1,473,181원","50,000원","5,000원"
445,13,20,21,30,39,45,32,"1,791,683,036원","74,653,460원","1,766,946원","50,000원","5,000원"
444,11,13,23,35,43,45,17,"4,154,188,625원","79,888,243원","1,635,508원","50,000원","5,000원"
443,4,6,10,19,20,44,14,"1,327,597,584원","48,570,644원","1,193,883원","50,000원","5,000원"
442,25,27,29,36,38,40,41,"1,413,413,042원","78,522,947원","1,668,073원","50,000원","5,000원"
441,1,23,28,30,34,35,9,"3,170,417,063원","50,324,081원","1,875,432원","50,000원","5,000원"
440,10,22,28,34,36,44,2,"1,995,873,000원","48,679,830원","1,335,033원","50,000원","5,000원"
439,17,20,30,31,37,40,25,"1,900,077,375원","57,578,103원","1,322,253원","50,000원","5,000원"
438,6,12,20,26,29,38,45,"1,377,142,167원","50,383,250원","1,585,352원","50,000원","5,000원"
437,11,16,29,38,41,44,21,"2,096,245,438원","63,522,590원","1,630,051원","50,000원","5,000원"
436,9,14,20,22,33,34,28,"1,512,266,579원","45,826,260원","1,414,987원","50,000원","5,000원"
435,8,16,26,30,38,45,42,"1,287,550,013원","69,223,119원","1,504,851원","50,000원","5,000원"
434,3,13,20,24,33,37,35,"1,480,060,266원","53,335,506원","1,056,998원","50,000원","5,000원"
433,19,23,29,33,35,43,27,"1,182,294,410원","52,866,824원","1,696,041원","50,000원","5,000원"
432,2,3,5,11,27,39,33,"2,299,427,550원","39,920,618원","1,096,846원","50,000원","5,000원"
431,18,22,25,31,38,45,6,"1,268,434,013원","49,164,110원","1,581,195원","50,000원","5,000원"
430,1,3,16,18,30,34,44,"1,611,763,219원","47,755,948원","1,483,104원","50,000원","5,000원"
429,3,23,28,34,39,42,16,"1,485,904,709원","60,239,381원","1,604,649원","50,000원","5,000원"
428,12,16,19,22,37,40,8,"1,437,683,209원","71,884,161원","1,375,335원","50,000원","5,000원"
427,6,7,15,24,28,30,21,"12,571,445,625원","63,492,150원","1,480,736원","50,000원","5,000원"
426,4,17,18,27,39,43,19,"3,057,233,625원","32,351,679원","1,393,135원","50,000원","5,000원"
425,8,10,14,27,33,38,3,"1,534,833,000원","49,913,269원","1,577,829원","50,000원","5,000원"
424,10,11,26,31,34,44,30,"1,109,480,813원","36,257,543원","1,096,759원","50,000원","5,000원"
423,1,17,27,28,29,40,5,"3,896,153,875원","41,448,446원","1,360,389원","50,000원","5,000원"
422,8,15,19,21,34,44,12,"2,205,251,375원","105,011,971원","1,705,531원","50,000원","5,000원"
421,6,11,26,27,28,44,30,"2,321,144,325원","53,730,193원","1,607,887원","50,000원","5,000원"
420,4,9,10,29,31,34,27,"1,424,856,375원","54,280,243원","1,600,513원","50,000원","5,000원"
419,2,11,13,14,28,30,7,"3,796,490,750원","57,522,588원","1,589,821원","50,000원","5,000원"
418,11,13,15,26,28,34,31,"1,435,649,766원","41,613,037원","1,454,560원","50,000원","5,000원"
417,4,5,14,20,22,43,44,"2,818,329,938원","55,261,372원","1,590,929원","50,000원","5,000원"
416,5,6,8,11,22,26,44,"1,072,037,100원","55,835,266원","1,190,359원","50,000원","5,000원"
415,7,17,20,26,30,40,24,"1,334,182,407원","50,825,997원","1,120,927원","50,000원","5,000원"
414,2,14,15,22,23,44,43,"11,703,832,500원","55,732,536원","1,598,885원","50,000원","5,000원"
413,2,9,15,23,34,40,3,"2,814,673,500원","52,123,584원","1,493,989원","50,000원","5,000원"
412,4,7,39,41,42,45,40,"1,656,199,822원","56,830,387원","1,579,913원","50,000원","5,000원"
411,11,14,22,35,37,39,5,"953,227,563원","52,957,087원","1,446,476원","50,000원","5,000원"
410,1,3,18,32,40,41,16,"1,249,335,709원","50,648,745원","1,438,223원","50,000원","5,000원"
409,6,9,21,31,32,40,38,"2,896,989,750원","53,647,959원","1,463,127원","50,000원","5,000원"
408,9,20,21,22,30,37,16,"2,235,375,825원","56,448,885원","1,497,439원","50,000원","5,000원"
407,6,7,13,16,24,25,1,"1,649,707,286원","71,283,649원","1,517,870원","50,000원","5,000원"
406,7,12,21,24,27,36,45,"2,156,142,450원","54,448,042원","1,246,038원","50,000원","5,000원"
405,1,2,10,25,26,44,4,"3,543,878,000원","50,626,829원","1,381,091원","50,000원","5,000원"
404,5,20,21,24,33,40,36,"3,566,659,375원","68,589,604원","1,400,888원","50,000원","5,000원"
403,10,14,22,24,28,37,26,"2,122,396,875원","41,131,723원","1,338,883원","50,000원","5,000원"
402,5,9,15,19,22,36,32,"2,662,206,188원","43,287,906원","1,396,385원","50,000원","5,000원"
401,6,12,18,31,38,43,9,"1,168,214,792원","60,424,904원","1,293,227원","50,000원","5,000원"
400,9,21,27,34,41,43,2,"2,669,834,325원","59,329,652원","1,419,370원","60,192원","5,000원"
399,1,2,9,17,19,42,20,"1,276,854,975원","42,561,833원","1,164,483원","44,222원","5,000원"
398,10,15,20,23,42,44,7,"2,680,625,550원","57,647,862원","1,607,090원","62,263원","5,000원"
397,12,13,17,22,25,33,8,"3,499,519,700원","56,443,867원","1,280,937원","52,265원","5,000원"
396,18,20,31,34,40,45,30,"5,296,622,400원","51,927,671원","1,468,836원","57,336원","5,000원"
395,11,15,20,26,31,35,7,"1,534,635,000원","42,628,750원","1,260,851원","55,718원","5,000원"
394,1,13,20,22,25,28,15,"10,654,349,100원","53,809,844원","1,474,855원","63,081원","5,000원"
393,9,16,28,40,41,43,21,"1,362,003,975원","51,885,866원","1,694,035원","64,915원","5,000원"
392,1,3,7,8,24,42,43,"1,713,528,700원","57,117,624원","1,139,315원","46,358원","5,000원"
391,10,11,18,22,28,39,30,"10,508,749,800원","54,733,072원","1,309,992원","57,611원","5,000원"
390,16,17,28,37,39,40,15,"10,373,997,900원","46,729,721원","1,590,617원","61,934원","5,000원"
389,7,16,18,20,23,26,3,"2,119,027,020원","49,051,552원","1,409,303원","58,088원","5,000원"
388,1,8,9,17,29,32,45,"2,545,543,875원","56,567,642원","1,337,297원","55,211원","5,000원"
387,1,26,31,34,40,43,20,"2,675,533,500원","68,603,424원","1,515,454원","61,385원","5,000원"
386,4,7,10,19,31,40,26,"1,042,953,330원","29,461,959원","1,032,832원","48,150원","5,000원"
385,7,12,19,21,29,32,9,"1,542,032,700원","49,973,282원","1,456,712원","57,944원","5,000원"
384,11,22,24,32,36,38,7,"3,658,734,200원","44,618,710원","1,505,652원","58,927원","5,000원"
383,4,15,28,33,37,40,25,"3,596,522,100원","64,223,609원","1,437,459원","59,423원","5,000원"
382,10,15,22,24,27,42,19,"1,846,674,900원","57,708,591원","1,523,660원","59,315원","5,000원"
381,1,5,10,12,16,20,11,"565,738,895원","28,895,267원","904,345원","43,632원","5,000원"
380,1,2,8,17,26,37,27,"2,684,274,825원","42,607,537원","1,222,348원","46,132원","5,000원"
379,6,10,22,31,35,40,19,"1,598,999,786원","26,274,645원","1,390,090원","60,096원","5,000원"
378,5,22,29,31,34,39,43,"2,317,698,240원","64,380,507원","1,718,341원","64,659원","5,000원"
377,6,22,29,37,43,45,23,"3,912,085,400원","88,911,032원","1,632,757원","66,608원","5,000원"
376,1,11,13,24,28,40,7,"1,956,915,800원","38,370,899원","1,386,900원","56,355원","5,000원"
375,4,8,19,25,27,45,7,"1,581,284,058원","43,924,558원","1,442,402원","56,807원","5,000원"
374,11,13,15,17,25,34,26,"5,528,717,850원","68,255,776원","1,318,245원","52,816원","5,000원"
373,15,26,37,42,43,45,9,"2,791,801,125원","64,179,337원","1,666,250원","64,559원","5,000원"
372,8,11,14,16,18,21,13,"1,192,593,200원","48,348,373원","1,307,668원","57,186원","5,000원"
371,7,9,15,26,27,42,18,"1,524,130,543원","61,315,597원","1,480,560원","57,266원","5,000원"
370,16,18,24,42,44,45,17,"1,678,941,943원","61,211,425원","1,677,026원","64,701원","5,000원"
369,17,20,35,36,41,43,21,"1,842,177,750원","59,425,089원","1,592,203원","62,044원","5,000원"
368,11,21,24,30,39,45,26,"1,465,825,115원","45,003,403원","1,431,071원","59,400원","5,000원"
367,3,22,25,29,32,44,19,"1,581,736,586원","49,874,578원","1,759,161원","66,912원","5,000원"
366,5,12,19,26,27,44,38,"5,351,553,900원","45,739,777원","1,103,186원","49,921원","5,000원"
365,5,15,21,25,26,30,31,"10,697,716,800원","50,941,509원","1,509,698원","57,081원","5,000원"
364,2,5,7,14,16,40,4,"2,531,914,800원","45,620,087원","1,340,702원","53,421원","5,000원"
363,11,12,14,21,32,38,6,"2,615,910,600원","52,846,679원","1,434,162원","58,451원","5,000원"
362,2,3,22,27,30,40,29,"1,729,424,650원","66,516,333원","1,474,361원","60,898원","5,000원"
361,5,10,16,24,27,35,33,"1,473,115,115원","50,548,068원","1,174,733원","51,039원","5,000원"
360,4,16,23,25,35,40,27,"3,566,716,200원","54,041,155원","1,476,290원","59,139원","5,000원"
359,1,10,19,20,24,40,23,"1,286,712,600원","46,368,022원","1,036,001원","46,822원","5,000원"
358,1,9,10,12,21,40,37,"3,472,654,900원","39,461,988원","1,256,388원","50,884원","5,000원"
357,10,14,18,21,36,37,5,"5,313,394,350원","65,597,462원","1,587,036원","62,643원","5,000원"
356,2,8,14,25,29,45,24,"1,157,185,267원","46,912,917원","1,374,330원","56,761원","5,000원"
355,5,8,29,30,35,44,38,"2,145,424,800원","74,493,917원","1,634,236원","66,058원","5,000원"
354,14,19,36,43,44,45,1,"2,124,464,340원","52,070,205원","1,745,944원","65,187원","5,000원"
353,11,16,19,22,29,36,26,"5,290,838,250원","60,814,233원","1,692,527원","65,058원","5,000원"
352,5,16,17,20,26,41,24,"1,732,858,250원","59,753,733원","1,486,157원","58,810원","5,000원"
351,5,25,27,29,34,36,33,"2,583,357,150원","59,387,521원","1,514,722원","62,094원","5,000원"
350,1,8,18,24,29,33,35,"1,101,052,467원","71,807,770원","1,379,765원","57,527원","5,000원"
349,5,13,14,20,24,25,36,"3,353,209,000원","45,313,636원","1,435,450원","56,511원","5,000원"
348,3,14,17,20,24,31,34,"3,299,994,000원","44,594,514원","1,350,244원","50,233원","5,000원"
347,3,8,13,27,32,42,10,"1,456,624,286원","44,720,922원","1,214,722원","53,306원","5,000원"
346,5,13,14,22,44,45,33,"2,017,727,340원","64,670,749원","1,467,225원","61,695원","5,000원"
345,15,20,23,29,39,42,2,"5,203,577,550원","45,645,418원","1,687,282원","68,394원","5,000원"
344,1,2,15,28,34,45,38,"1,467,106,543원","74,418,448원","1,547,581원","60,593원","5,000원"
343,1,10,17,29,31,43,15,"1,717,153,000원","59,212,173원","1,566,746원","63,842원","5,000원"
342,1,13,14,33,34,43,25,"3,454,095,800원","59,553,376원","1,467,331원","61,517원","5,000원"
341,1,8,19,34,39,43,41,"1,497,207,772원","52,931,588원","1,414,367원","59,458원","5,000원"
340,18,24,26,29,34,38,32,"1,439,393,186원","47,979,773원","1,492,705원","59,752원","5,000원"
339,6,8,14,21,30,37,45,"1,096,778,334원","51,411,485원","1,486,150원","60,324원","5,000원"
338,2,13,34,38,42,45,16,"3,383,431,000원","43,377,321원","1,506,426원","62,091원","5,000원"
337,1,5,14,18,32,37,4,"1,257,500,513원","50,808,102원","1,404,245원","56,462원","5,000원"
336,3,5,20,34,35,44,16,"1,685,632,650원","56,187,755원","1,704,381원","61,422원","5,000원"
335,5,9,16,23,26,45,21,"2,037,492,480원","60,639,658원","1,389,453원","56,057원","5,000원"
334,13,15,21,29,39,43,33,"1,523,002,972원","57,317,317원","1,684,206원","67,934원","5,000원"
333,5,14,27,30,39,43,35,"1,550,987,143원","50,263,473원","1,325,631원","60,326원","5,000원"
332,16,17,34,36,42,45,3,"1,359,448,388원","48,989,132원","1,650,818원","60,589원","5,000원"
331,4,9,14,26,31,44,39,"2,165,902,620원","40,109,308원","1,322,285원","55,866원","5,000원"
330,3,4,16,17,19,20,23,"1,162,280,200원","54,481,885원","1,218,324원","50,370원","5,000원"
329,9,17,19,30,35,42,4,"1,830,391,200원","55,466,400원","1,506,495원","58,376원","5,000원"
328,1,6,9,16,17,28,24,"1,819,795,900원","60,659,864원","1,318,693원","54,657원","5,000원"
327,6,12,13,17,32,44,24,"882,674,750원","45,265,372원","1,421,377원","55,515원","5,000원"
326,16,23,25,33,36,39,40,"1,832,134,550원","59,101,115원","1,372,386원","57,177원","5,000원"
325,7,17,20,32,44,45,33,"1,806,122,450원","54,730,984원","1,435,710원","57,677원","5,000원"
324,2,4,21,25,33,36,17,"1,865,130,350원","46,628,259원","1,518,836원","59,710원","5,000원"
323,10,14,15,32,36,42,3,"1,461,025,388원","72,149,402원","1,657,902원","64,085원","5,000원"
322,9,18,29,32,38,43,20,"1,904,544,700원","65,673,956원","1,300,031원","56,158원","5,000원"
321,12,18,20,21,25,34,42,"1,959,136,100원","55,975,318원","1,535,374원","56,960원","5,000원"
320,16,19,23,25,41,45,3,"5,513,067,900원","73,507,572원","1,699,991원","64,412원","5,000원"
319,5,8,22,28,33,42,37,"2,135,659,380원","68,450,622원","1,546,235원","59,833원","5,000원"
318,2,17,19,20,34,45,21,"1,207,436,600원","64,684,104원","1,311,481원","56,531원","5,000원"
317,3,10,11,22,36,39,8,"2,576,258,550원","68,700,228원","1,517,232원","59,672원","5,000원"
316,10,11,21,27,31,39,43,"1,673,586,400원","57,709,876원","1,197,130원","48,967원","5,000원"
315,1,13,33,35,43,45,23,"1,308,728,625원","54,530,360원","1,641,554원","62,091원","5,000원"
314,15,17,19,34,38,41,2,"1,660,512,200원","69,188,009원","1,556,244원","60,502원","5,000원"
313,9,17,34,35,43,45,2,"1,715,422,800원","65,977,800원","1,531,628원","61,548원","5,000원"
312,2,3,5,6,12,20,25,"629,017,820원","27,112,838원","761,892원","34,211원","5,000원"
311,4,12,24,27,28,32,10,"1,237,691,063원","38,378,018원","1,210,752원","50,950원","5,000원"
310,1,5,19,28,34,41,16,"1,296,713,325원","59,619,004원","1,592,036원","64,088원","5,000원"
309,1,2,5,11,18,36,22,"901,622,946원","66,119,016원","1,189,191원","47,826원","5,000원"
308,14,15,17,19,37,45,40,"10,232,872,800원","63,165,882원","1,743,844원","63,461원","5,000원"
307,5,15,21,23,25,45,12,"2,587,643,250원","61,610,554원","1,465,672원","58,085원","5,000원"
306,4,18,23,30,34,41,19,"2,102,669,520원","76,183,679원","1,437,428원","61,822원","5,000원"
305,7,8,18,21,23,39,9,"2,008,210,140원","49,220,837원","1,215,330원","50,589원","5,000원"
304,4,10,16,26,33,41,38,"1,661,646,150원","44,909,356원","1,165,250원","53,519원","5,000원"
303,2,14,17,30,38,45,43,"1,672,749,000원","57,681,000원","1,444,516원","59,459원","5,000원"
302,13,19,20,32,38,42,4,"5,472,167,250원","41,455,813원","1,608,515원","61,360원","5,000원"
301,7,11,13,33,37,43,26,"1,447,385,015원","35,927,997원","1,328,573원","51,361원","5,000원"
300,7,9,10,12,26,38,39,"836,092,425원","49,181,908원","1,180,922원","47,646원","5,000원"
299,1,3,20,25,36,45,24,"1,483,772,529원","59,691,999원","1,548,362원","59,575원","5,000원"
298,5,9,27,29,37,40,19,"9,909,778,500원","41,290,744원","1,220,717원","51,970원","5,000원"
297,6,11,19,20,28,32,34,"5,056,668,750원","60,198,438원","1,322,005원","55,032원","5,000원"
296,3,8,15,27,30,45,44,"3,066,088,275원","46,243,415원","1,186,303원","54,498원","5,000원"
295,1,4,12,16,18,38,8,0원,"62,969,875원","1,616,207원","59,131원","5,000원"
294,6,10,17,30,37,38,40,"2,406,504,975원","61,705,256원","1,411,027원","56,496원","5,000원"
293,1,9,17,21,29,33,24,"1,656,764,400원","78,893,543원","1,435,672원","54,268원","5,000원"
292,17,18,31,32,33,34,10,"720,373,950원","45,428,988원","995,778원","50,256원","5,000원"
291,3,7,8,18,20,42,45,"1,450,585,200원","43,393,575원","1,379,258원","54,144원","5,000원"
290,8,13,18,32,39,45,7,"2,149,214,424원","51,251,650원","1,361,059원","58,573원","5,000원"
289,3,14,33,37,38,42,10,0원,"63,761,694원","1,501,748원","58,541원","5,000원"
288,1,12,17,28,35,41,10,"2,357,261,550원","65,479,488원","1,488,171원","62,553원","5,000원"
287,6,12,24,27,35,37,41,"1,328,657,100원","41,894,594원","1,165,489원","51,161원","5,000원"
286,1,15,19,40,42,44,17,"3,236,566,300원","59,936,413원","1,566,586원","66,246원","5,000원"
285,13,33,37,40,41,45,2,"3,164,370,100원","60,853,272원","1,555,738원","61,705원","5,000원"
284,2,7,15,24,30,45,28,"3,117,640,300원","111,344,297원","1,632,273원","61,691원","5,000원"
283,6,8,18,31,38,45,42,"3,137,224,600원","65,358,846원","1,478,429원","59,206원","5,000원"
282,2,5,10,18,31,32,30,"1,322,052,643원","48,199,836원","1,012,735원","46,530원","5,000원"
281,1,3,4,6,14,41,12,"1,554,683,200원","42,018,465원","1,042,712원","41,713원","5,000원"
280,10,11,23,24,36,37,35,"1,355,258,529원","58,560,554원","1,380,904원","58,653원","5,000원"
279,7,16,31,36,37,38,11,"1,914,205,320원","59,080,412원","1,466,150원","57,566원","5,000원"
278,3,11,37,39,41,43,13,"3,186,530,000원","59,009,815원","1,463,054원","57,268원","5,000원"
277,10,12,13,15,25,29,20,"3,272,627,800원","52,784,320원","1,482,169원","59,211원","5,000원"
276,4,15,21,33,39,41,25,"3,312,569,000원","53,428,533원","1,426,602원","55,308원","5,000원"
275,14,19,20,35,38,40,26,"10,044,066,900원","88,105,850원","1,689,215원","64,813원","5,000원"
274,13,14,15,26,35,39,25,"2,505,085,575원","45,136,678원","1,331,784원","58,277원","5,000원"
273,1,8,24,31,34,44,6,"3,339,543,100원","79,512,931원","1,523,515원","59,431원","5,000원"
272,7,9,12,27,39,43,28,"1,104,622,800원","42,485,493원","1,209,442원","52,419원","5,000원"
271,3,8,9,27,29,40,36,"1,565,918,150원","55,925,649원","1,246,751원","52,709원","5,000원"
270,5,9,12,20,21,26,27,"1,927,830,060원","50,203,908원","1,293,499원","53,724원","5,000원"
269,5,18,20,36,42,43,32,"1,961,399,940원","74,295,453원","1,611,933원","64,715원","5,000원"
268,3,10,19,24,32,45,12,"1,350,954,515원","45,031,818원","1,157,206원","50,960원","5,000원"
267,7,8,24,34,36,41,1,"3,257,663,300원","58,172,559원","1,427,548원","59,122원","5,000원"
266,3,4,9,11,22,42,37,"3,207,211,700원","44,544,607원","1,343,054원","54,526원","5,000원"
265,5,9,34,37,38,39,12,"1,200,838,575원","84,269,374원","1,585,266원","60,459원","5,000원"
264,9,16,27,36,41,44,5,"1,344,889,200원","58,112,497원","1,498,604원","62,642원","5,000원"
263,1,27,28,32,37,40,18,"1,551,704,900원","57,470,552원","1,656,036원","61,466원","5,000원"
262,9,12,24,25,29,31,36,"4,518,741,600원","71,726,058원","1,361,888원","54,966원","5,000원"
261,6,11,16,18,31,43,2,"3,192,299,100원","49,879,674원","1,445,788원","56,717원","5,000원"
260,7,12,15,24,37,40,43,"2,310,085,575원","59,232,964원","1,199,422원","52,871원","5,000원"
259,4,5,14,35,42,45,34,"4,838,533,500원","64,513,780원","1,565,869원","64,000원","5,000원"
258,14,27,30,31,38,40,17,"2,426,434,350원","57,772,247원","938,297원","59,213원","5,000원"
257,6,13,27,31,32,37,4,"2,391,377,025원","88,569,520원","1,292,986원","54,996원","5,000원"
256,4,11,14,21,23,43,32,"4,891,017,000원","47,951,148원","1,367,735원","57,230원","5,000원"
255,1,5,6,24,27,42,32,"1,598,618,550원","122,970,658원","1,516,716원","57,689원","5,000원"
254,1,5,19,20,24,30,27,"9,741,015,900원","49,197,050원","1,325,309원","54,852원","5,000원"
253,8,19,25,31,34,36,33,"2,466,189,525원","82,206,318원","1,406,439원","57,604원","5,000원"
252,14,23,26,31,39,45,28,"1,391,089,715원","67,622,417원","1,493,044원","62,547원","5,000원"
251,6,7,19,25,28,38,45,"1,282,616,400원","42,753,880원","1,376,937원","55,153원","5,000원"
250,19,23,30,37,43,45,38,"1,994,726,280원","97,780,700원","1,581,610원","64,771원","5,000원"
249,3,8,27,31,41,44,11,"1,663,568,700원","57,364,438원","1,423,070원","59,378원","5,000원"
248,3,8,17,23,38,45,13,"1,227,479,363원","71,158,224원","1,417,004원","55,624원","5,000원"
247,12,15,28,36,39,40,13,"1,669,313,900원","57,562,549원","1,638,189원","63,856원","5,000원"
246,13,18,21,23,26,39,15,"1,911,774,240원","61,274,816원","1,231,179원","53,462원","5,000원"
245,9,11,27,31,32,38,22,"1,382,583,129원","46,086,105원","1,477,119원","56,159원","5,000원"
