no,num1,num2,num3,num4,num5,num6,binus,winning_1,winning_2,winning_3,winning_4,winning_5
244,13,16,25,36,37,38,19,"9,121,583,100원","60,810,554원","1,387,103원","55,353원","5,000원"
243,2,12,17,19,28,42,34,"2,408,850,000원","55,375,863원","1,474,656원","59,418원","5,000원"
242,4,19,20,21,32,34,43,"1,234,542,375원","45,723,792원","1,322,134원","54,286원","5,000원"
241,2,16,24,27,28,35,21,"2,552,016,300원","50,039,536원","1,759,405원","63,267원","5,000원"
240,6,10,16,40,41,43,21,"5,098,251,450원","60,693,470원","1,567,728원","59,238원","5,000원"
239,11,15,24,39,41,44,7,"1,134,140,167원","58,662,423원","1,570,832원","60,921원","5,000원"
238,2,4,15,28,31,34,35,"1,121,660,567원","58,016,926원","1,578,322원","61,640원","5,000원"
237,1,11,17,21,24,44,33,"1,440,630,729원","43,095,792원","1,530,725원","58,626원","5,000원"
236,1,4,8,13,37,39,7,"5,030,040,150원","40,894,636원","1,602,945원","61,553원","5,000원"
235,21,22,26,27,31,37,8,"3,433,330,100원","59,195,347원","1,457,271원","57,657원","5,000원"
234,13,21,22,24,26,37,4,"2,519,743,875원","73,036,055원","1,601,363원","61,167원","5,000원"
233,4,6,13,17,28,40,39,"999,153,750원","64,048,318원","1,307,109원","53,259원","5,000원"
232,8,9,10,12,24,44,35,"1,110,918,400원","92,576,534원","1,314,178원","51,274원","5,000원"
231,5,10,19,31,44,45,27,"1,088,365,900원","85,923,624원","1,288,516원","55,051원","5,000원"
230,5,11,14,29,32,33,12,"1,292,929,163원","68,956,222원","1,662,397원","61,190원","5,000원"
229,4,5,9,11,23,38,35,"1,451,441,100원","62,716,591원","1,290,662원","50,156원","5,000원"
228,17,25,35,36,39,44,23,"1,146,700,334원","44,103,859원","1,285,539원","52,122원","5,000원"
227,4,5,15,16,22,42,2,"5,253,542,400원","72,965,867원","1,587,653원","61,811원","5,000원"
226,2,6,8,14,21,22,34,"1,744,100,150원","45,897,373원","1,336,476원","54,439원","5,000원"
225,5,11,13,19,31,36,7,"1,777,201,800원","43,346,386원","1,380,888원","54,448원","5,000원"
224,4,19,26,27,30,42,7,"1,808,969,950원","69,575,768원","1,562,151원","59,753원","5,000원"
223,1,3,18,20,26,27,38,"1,498,170,600원","44,817,070원","1,234,369원","51,782원","5,000원"
222,5,7,28,29,39,43,44,"2,275,193,820원","57,454,390원","1,715,833원","66,418원","5,000원"
221,2,20,33,35,37,40,10,"1,800,104,250원","40,911,461원","1,119,468원","47,711원","5,000원"
220,5,11,19,21,34,43,31,"1,958,094,950원","69,931,963원","1,486,785원","58,216원","5,000원"
219,4,11,20,26,35,37,16,"1,208,409,167원","44,210,092원","1,402,952원","56,743원","5,000원"
218,1,8,14,18,29,44,20,"2,779,075,800원","71,258,354원","1,540,081원","61,255원","5,000원"
217,16,20,27,33,35,39,38,"1,611,246,172원","64,820,249원","1,558,696원","58,601원","5,000원"
216,7,16,17,33,36,40,1,"848,506,108원","29,181,427원","703,840원","46,441원","5,000원"
215,2,3,7,15,43,44,4,"1,587,689,615원","57,884,518원","1,484,219원","56,218원","5,000원"
214,5,7,20,25,28,37,32,"1,406,980,875원","52,110,403원","1,309,124원","53,433원","5,000원"
213,2,3,4,5,20,24,42,"1,376,678,025원","55,623,355원","928,463원","38,462원","5,000원"
212,11,12,18,21,31,38,8,"2,660,747,250원","49,273,098원","1,444,489원","55,382원","5,000원"
211,12,13,17,20,33,41,8,"1,035,800,250원","59,528,750원","1,319,828원","53,295원","5,000원"
210,10,19,22,23,25,37,39,"5,139,085,950원","37,239,754원","1,319,745원","53,262원","5,000원"
209,2,7,18,20,24,33,37,"1,660,896,350원","48,849,893원","1,223,046원","50,351원","5,000원"
208,14,25,31,34,40,44,24,"1,760,767,400원","51,787,277원","1,438,536원","54,787원","5,000원"
207,3,11,14,31,32,37,38,"2,104,673,760원","47,402,563원","1,457,935원","57,627원","5,000원"
206,1,2,3,15,20,25,43,"2,032,859,340원","47,056,930원","1,093,641원","50,992원","5,000원"
205,1,3,21,29,35,37,30,"1,835,221,800원","87,391,515원","1,671,423원","65,466원","5,000원"
204,3,12,14,35,40,45,5,"1,358,347,125원","78,744,761원","1,534,856원","62,837원","5,000원"
203,1,3,11,24,30,32,7,"2,164,564,740원","41,948,930원","1,358,287원","53,913원","5,000원"
202,12,14,27,33,39,44,17,"1,893,391,700원","47,334,793원","1,536,844원","60,558원","5,000원"
201,3,11,24,38,39,44,26,"9,719,465,400원","43,781,376원","1,202,607원","53,073원","5,000원"
200,5,6,13,14,17,20,7,"1,344,616,613원","30,910,727원","1,292,590원","54,137원","5,000원"
199,14,21,22,25,30,36,43,"5,344,252,200원","77,452,931원","1,698,206원","64,281원","5,000원"
198,12,19,20,25,41,45,2,"1,797,855,050원","71,914,202원","1,712,243원","64,564원","5,000원"
197,7,12,16,34,42,45,4,"1,803,018,300원","42,929,008원","1,467,062원","61,588원","5,000원"
196,35,36,37,41,44,45,30,"727,876,520원","67,395,975원","1,198,743원","62,663원","5,000원"
195,7,10,19,22,35,40,31,"918,992,591원","25,527,572원","996,346원","47,916원","5,000원"
194,15,20,23,26,39,44,28,"2,650,567,875원","84,145,012원","1,648,364원","65,985원","5,000원"
193,6,14,18,26,36,39,13,"3,404,449,700원","85,111,243원","1,499,758원","58,059원","5,000원"
192,4,8,11,18,37,45,33,"2,445,348,375원","42,900,849원","1,484,729원","58,467원","5,000원"
191,5,6,24,25,32,37,8,"2,577,114,675원","74,698,977원","1,500,504원","57,606원","5,000원"
190,8,14,18,30,31,44,15,"1,784,159,450원","54,065,438원","1,756,063원","66,337원","5,000원"
189,8,14,32,35,37,45,28,"3,461,775,100원","52,451,138원","1,595,289원","66,327원","5,000원"
188,19,24,27,30,31,34,36,"3,501,405,200원","53,051,594원","1,326,290원","57,188원","5,000원"
187,1,2,8,18,29,38,42,"1,544,733,900원","94,852,082원","1,438,300원","60,295원","5,000원"
186,4,10,14,19,21,45,9,"1,187,882,600원","38,735,303원","1,524,230원","60,849원","5,000원"
185,1,2,4,8,19,38,14,"3,522,485,800원","51,801,262원","1,434,237원","53,422원","5,000원"
184,1,2,6,16,20,33,41,"1,747,753,050원","56,379,131원","1,313,113원","55,183원","5,000원"
183,2,18,24,34,40,42,5,"1,777,221,500원","71,088,860원","1,373,433원","52,944원","5,000원"
182,13,15,27,29,34,40,35,"3,721,439,400원","42,289,085원","1,515,245원","63,071원","5,000원"
181,14,21,23,32,40,45,44,"1,941,763,300원","80,906,805원","1,574,829원","64,046원","5,000원"
180,2,15,20,21,29,34,22,"5,763,371,550원","54,889,253원","1,496,203원","61,109원","5,000원"
179,5,9,17,25,39,43,32,"1,081,093,920원","33,996,665원","1,170,016원","51,514원","5,000원"
178,1,5,11,12,18,23,9,"2,254,621,080원","42,701,157원","1,199,778원","50,364원","5,000원"
177,1,10,13,16,37,43,6,"1,693,285,500원","65,849,992원","1,567,857원","61,316원","5,000원"
176,4,17,30,32,33,34,15,"2,314,663,080원","48,222,148원","1,256,604원","50,305원","5,000원"
175,19,26,28,31,33,36,17,"2,371,132,620원","41,165,497원","1,466,922원","58,473원","5,000원"
174,13,14,18,22,35,39,16,"1,771,103,058원","79,472,574원","1,559,462원","63,580원","5,000원"
173,3,9,24,30,33,34,18,"1,487,736,788원","31,486,493원","1,369,924원","50,637원","5,000원"
172,4,19,21,24,26,41,35,"1,081,154,073원","104,321,885원","1,553,383원","60,564원","5,000원"
171,4,16,25,29,34,35,1,"1,961,339,700원","103,228,406원","1,420,232원","54,893원","5,000원"
170,2,11,13,15,31,42,10,"1,923,108,250원","71,226,232원","1,469,144원","57,381원","5,000원"
169,16,27,35,37,43,45,19,"2,482,888,380원","66,744,312원","1,766,929원","65,994원","5,000원"
168,3,10,31,40,42,43,30,"2,349,946,920원","36,264,613원","1,268,322원","52,569원","5,000원"
167,24,27,28,30,36,39,4,"2,491,222,920원","57,667,198원","1,581,127원","64,666원","5,000원"
166,9,12,27,36,39,45,14,"1,111,299,982원","72,763,690원","1,351,947원","57,594원","5,000원"
165,5,13,18,19,22,42,31,"6,767,426,700원","56,395,223원","1,469,583원","57,240원","5,000원"
164,6,9,10,11,39,41,27,"4,054,937,900원","51,986,384원","1,246,906원","54,186원","5,000원"
163,7,11,26,28,29,44,16,"1,629,726,515원","40,454,205원","1,367,876원","57,095원","5,000원"
162,1,5,21,25,38,41,24,"2,308,265,760원","58,289,540원","1,641,259원","62,857원","5,000원"
161,22,34,36,40,42,45,44,"1,996,876,272원","33,275,487원","1,517,999원","63,303원","5,000원"
160,3,7,8,34,39,41,1,"5,490,805,350원","57,195,890원","1,696,264원","62,382원","5,000원"
159,1,18,30,41,42,43,32,"1,755,407,300원","73,141,971원","1,639,036원","63,911원","5,000원"
158,4,9,13,18,21,34,7,"1,069,544,340원","39,612,754원","1,175,841원","52,499원","5,000원"
157,19,26,30,33,35,39,37,"5,484,903,750원","65,296,474원","1,582,945원","59,313원","5,000원"
156,5,18,28,30,42,45,2,"1,401,099,900원","62,271,107원","1,518,808원","62,789원","5,000원"
155,16,19,20,32,33,41,4,"1,193,005,734원","48,365,098원","1,390,450원","56,917원","5,000원"
154,6,19,21,35,40,45,20,"2,836,628,700원","59,096,432원","1,590,485원","62,847원","5,000원"
153,3,8,11,12,13,36,33,"2,730,526,125원","35,006,746원","1,258,888원","50,875원","5,000원"
152,1,5,13,26,29,34,43,"2,278,131,840원","63,281,440원","1,603,415원","62,986원","5,000원"
151,1,2,10,13,18,19,15,"2,716,634,025원","40,246,430원","1,214,681원","53,073원","5,000원"
150,2,18,25,28,37,39,16,"2,831,645,850원","41,038,346원","1,475,969원","57,907원","5,000원"
149,2,11,21,34,41,42,27,"1,639,052,143원","44,470,407원","1,632,987원","63,267원","5,000원"
148,21,25,33,34,35,36,17,"2,323,596,420원","55,323,725원","1,634,035원","61,124원","5,000원"
147,4,6,13,21,40,42,36,"1,700,040,215원","56,668,008원","1,632,412원","63,558원","5,000원"
146,2,19,27,35,41,42,25,"6,043,415,250원","59,249,170원","1,456,596원","64,439원","5,000원"
145,2,3,13,20,27,44,9,"3,797,838,200원","49,971,556원","1,560,328원","60,169원","5,000원"
144,4,15,17,26,36,37,43,"1,402,440,413원","49,208,436원","1,248,279원","50,416원","5,000원"
143,26,27,28,42,43,45,8,"3,954,584,700원","56,494,068원","1,672,837원","69,221원","5,000원"
142,12,16,30,34,40,44,19,"1,018,265,564원","66,672,150원","1,407,859원","57,795원","5,000원"
141,8,12,29,31,42,43,2,"1,900,552,400원","65,536,290원","1,661,323원","65,308원","5,000원"
140,3,13,17,18,19,28,8,"2,109,462,840원","51,702,521원","1,341,898원","54,617원","5,000원"
139,9,11,15,20,28,43,13,"1,650,210,215원","68,758,759원","1,706,778원","67,233원","5,000원"
138,10,11,27,28,37,39,19,"2,227,152,000원","57,998,750원","1,483,582원","60,623원","5,000원"
137,7,9,20,25,36,39,15,"1,270,403,467원","47,640,130원","1,207,608원","52,255원","5,000원"
136,2,16,30,36,41,42,11,"1,997,694,150원","76,834,391원","1,561,919원","59,639원","5,000원"
135,6,14,22,28,35,39,16,"1,717,293,515원","71,553,897원","1,406,959원","60,529원","5,000원"
134,3,12,20,23,31,35,43,"2,349,155,100원","39,152,585원","1,366,106원","56,175원","5,000원"
133,4,7,15,18,23,26,13,"1,450,242,600원","37,914,840원","1,319,002원","50,709원","5,000원"
132,3,17,23,34,41,45,43,"2,920,473,525원","57,264,187원","1,408,816원","59,653원","5,000원"
131,8,10,11,14,15,21,37,"1,451,214,488원","58,634,929원","1,176,264원","52,372원","5,000원"
130,7,19,24,27,42,45,31,"3,036,496,650원","67,477,704원","1,590,206원","63,672원","5,000원"
129,19,23,25,28,38,42,17,"1,093,629,655원","40,099,754원","1,361,160원","56,381원","5,000원"
128,12,30,34,36,37,45,39,"2,064,043,100원","89,741,005원","1,731,580원","65,221원","5,000원"
127,3,5,10,29,32,43,35,"1,965,939,150원","45,719,516원","1,537,091원","58,532원","5,000원"
126,7,20,22,27,40,43,1,"1,369,301,500원","58,684,350원","1,427,347원","57,558원","5,000원"
125,2,8,32,33,35,36,18,"1,754,870,786원","56,870,813원","1,417,832원","55,140원","5,000원"
124,4,16,23,25,29,42,1,"1,395,936,267원","56,592,011원","1,359,679원","55,808원","5,000원"
123,7,17,18,28,30,45,27,"2,532,982,680원","55,547,866원","1,429,126원","58,036원","5,000원"
122,1,11,16,17,36,40,8,"1,450,073,800원","57,239,756원","1,550,329원","59,989원","5,000원"
121,12,28,30,34,38,43,9,"6,839,648,100원","73,544,604원","1,698,870원","67,589원","5,000원"
120,4,6,10,11,32,37,30,"4,364,530,300원","70,395,650원","1,359,667원","54,286원","5,000원"
119,3,11,13,14,17,21,38,"1,474,899,400원","45,149,982원","1,142,743원","51,856원","5,000원"
118,3,4,10,17,19,22,38,"1,297,989,720원","52,763,810원","1,294,624원","51,983원","5,000원"
117,5,10,22,34,36,44,35,"1,558,378,334원","46,751,350원","1,423,610원","59,662원","5,000원"
116,2,4,25,31,34,37,17,"1,997,747,315원","41,619,736원","1,343,346원","50,725원","5,000원"
115,1,2,6,9,25,28,31,"1,488,589,567원","65,673,070원","1,122,053원","48,739원","5,000원"
114,11,14,19,26,28,41,2,"2,362,345,050원","57,618,172원","1,584,404원","60,185원","5,000원"
113,4,9,28,33,36,45,26,"1,561,528,934원","54,471,940원","1,583,701원","64,428원","5,000원"
112,26,29,30,33,41,42,43,"1,567,271,167원","73,465,836원","1,715,991원","66,933원","5,000원"
111,7,18,31,33,36,40,27,"2,199,047,450원","43,118,578원","1,268,194원","50,633원","5,000원"
110,7,20,22,23,29,43,1,"4,566,262,000원","60,082,395원","1,640,181원","61,980원","5,000원"
109,1,5,34,36,42,44,33,"1,246,838,200원","80,441,175원","1,670,246원","68,153원","5,000원"
108,7,18,22,23,29,44,12,"1,998,900,772원","56,879,291원","1,595,111원","65,853원","5,000원"
107,1,4,5,6,9,31,17,"6,679,927,800원","63,618,360원","1,020,928원","48,590원","5,000원"
106,4,10,12,22,24,33,29,"810,461,157원","54,030,744원","1,051,182원","46,205원","5,000원"
105,8,10,20,34,41,45,28,"3,416,781,450원","87,609,781원","1,711,386원","65,904원","5,000원"
104,17,32,33,34,42,44,35,"6,610,743,750원","95,807,881원","1,704,240원","61,361원","5,000원"
103,5,14,15,27,30,45,10,"1,691,589,563원","59,354,020원","1,424,797원","59,679원","5,000원"
102,17,22,24,26,35,40,42,"1,457,153,067원","91,072,067원","1,616,664원","57,919원","5,000원"
101,1,3,17,32,35,45,8,"2,707,297,500원","59,370,560원","1,605,752원","61,634원","5,000원"
100,1,7,11,23,37,42,6,"3,315,315,525원","61,394,732원","1,431,484원","57,484원","5,000원"
99,1,3,10,27,29,37,11,"2,169,219,050원","54,230,477원","1,372,056원","56,196원","5,000원"
98,6,9,16,23,24,32,43,"3,177,972,300원","47,081,072원","1,126,941원","48,251원","5,000원"
97,6,7,14,15,20,36,3,"1,496,214,000원","48,789,587원","1,454,518원","58,123원","5,000원"
96,1,3,8,21,22,31,20,"1,847,133,515원","56,710,240원","1,800,326원","66,002원","5,000원"
95,8,17,27,31,34,43,14,"1,747,741,238원","48,548,368원","1,348,566원","56,540원","5,000원"
94,5,32,34,40,41,45,6,"2,245,339,950원","59,087,894원","1,659,527원","63,155원","5,000원"
93,6,22,24,36,38,44,19,"2,269,178,150원","87,276,083원","1,552,106원","66,160원","5,000원"
92,3,14,24,33,35,36,17,"1,233,270,846원","45,219,931원","1,393,098원","57,011원","5,000원"
91,1,21,24,26,29,42,27,"3,582,902,400원","74,643,800원","1,982,242원","74,431원","5,000원"
90,17,20,29,35,38,44,10,"3,291,435,300원","64,537,948원","1,691,820원","64,645원","5,000원"
89,4,26,28,29,33,40,37,"4,248,321,900원","70,805,365원","1,585,195원","58,463원","5,000원"
88,1,17,20,24,30,41,27,"3,069,709,650원","66,015,262원","1,729,902원","63,321원","5,000원"
87,4,12,16,23,34,43,26,"1,799,358,055원","99,964,337원","2,639,059원","120,466원","10,000원"
86,2,12,37,39,41,45,33,"14,252,186,400원","148,460,275원","3,887,667원","135,515원","10,000원"
85,6,8,13,23,31,36,21,"3,462,109,800원","74,453,975원","2,804,464원","110,577원","10,000원"
84,16,23,27,34,42,45,11,"7,669,779,000원","150,387,824원","4,026,131원","157,805원","10,000원"
83,6,10,15,17,19,34,14,"7,086,948,300원","157,487,740원","2,775,930원","102,880원","10,000원"
82,1,2,3,14,27,42,39,"14,562,494,400원","121,354,120원","3,810,177원","134,320원","10,000원"
81,5,7,11,13,20,33,6,"2,714,288,880원","113,095,370원","2,162,436원","87,580원","10,000원"
80,17,18,24,25,26,30,1,"13,809,540,000원","143,849,375원","2,651,602원","114,362원","10,000원"
79,3,12,24,27,30,32,14,"3,416,443,800원","73,471,910원","1,904,373원","92,154원","10,000원"
78,10,13,25,29,33,35,38,"3,519,850,000원","106,662,100원","2,578,600원","110,500원","10,000원"
77,2,18,29,32,43,44,37,"5,155,758,600원","135,677,800원","3,615,500원","139,200원","10,000원"
76,1,3,15,22,25,37,43,"7,451,022,600원","146,098,400원","2,956,700원","111,600원","10,000원"
75,2,5,24,32,34,44,28,"3,914,616,900원","137,354,900원","3,194,300원","127,900원","10,000원"
74,6,15,17,18,35,40,23,"5,284,949,800원","66,061,800원","2,588,100원","109,100원","10,000원"
73,3,12,18,32,40,43,38,"2,766,662,100원","106,410,000원","2,029,800원","99,500원","10,000원"
72,2,4,11,17,26,27,1,"3,260,524,600원","104,081,800원","1,824,500원","80,300원","10,000원"
71,5,9,12,16,29,41,21,0원,"88,745,200원","3,177,500원","125,700원","10,000원"
70,5,19,22,25,28,43,26,"5,031,277,800원","179,688,400원","3,508,500원","136,700원","10,000원"
69,5,8,14,15,19,39,35,"4,962,712,200원","124,067,800원","3,239,300원","120,300원","10,000원"
68,10,12,15,16,26,39,38,"2,945,882,100원","122,745,000원","3,255,800원","113,400원","10,000원"
67,3,7,10,15,36,38,33,"2,114,436,500원","39,787,700원","2,537,900원","105,500원","10,000원"
66,2,3,7,17,22,24,45,"3,685,138,200원","129,303,000원","3,125,600원","122,200원","10,000원"
65,4,25,33,36,40,43,39,"3,727,945,800원","92,048,000원","2,477,800원","94,500원","10,000원"
64,14,15,18,21,26,36,39,"3,899,818,000원","236,352,600원","3,993,600원","140,000원","10,000원"
63,3,20,23,36,38,40,5,"7,922,245,500원","101,567,200원","3,204,700원","127,200원","10,000원"
62,3,8,15,27,29,35,21,"15,817,286,400원","119,827,900원","3,179,900원","126,400원","10,000원"
61,14,15,19,30,38,43,8,"3,541,038,800원","268,260,500원","3,740,000원","143,100원","10,000원"
60,2,8,25,36,39,42,11,"2,172,504,600원","93,873,600원","2,329,500원","110,800원","10,000원"
59,6,29,36,39,41,45,13,"4,127,587,300원","119,640,200원","4,226,900원","157,100원","10,000원"
58,10,24,25,33,40,44,1,"3,676,429,200원","62,844,900원","1,859,600원","84,200원","10,000원"
57,7,10,16,25,29,44,6,"4,114,411,900원","109,717,600원","2,857,200원","124,500원","10,000원"
56,10,14,30,31,33,37,19,"3,777,570,900원","86,840,700원","1,853,100원","122,300원","10,000원"
55,17,21,31,37,40,44,7,"7,088,799,600원","98,455,500원","3,245,700원","111,000원","10,000원"
54,1,8,21,27,36,39,37,"5,148,626,600원","171,620,800원","3,580,400원","147,700원","10,000원"
53,7,8,14,32,33,39,42,"5,014,371,000원","100,287,400원","3,126,100원","110,500원","10,000원"
52,2,4,15,16,20,29,1,"3,900,844,900원","200,043,300원","3,887,200원","150,000원","10,000원"
51,2,3,11,16,26,44,35,"2,421,117,000원","93,119,800원","2,519,300원","105,900원","10,000원"
50,2,10,12,15,22,44,1,"5,227,061,400원","186,680,700원","3,164,000원","129,700원","10,000원"
49,4,7,16,19,33,40,30,"1,967,504,600원","46,845,300원","1,543,600원","69,000원","10,000원"
48,6,10,18,26,37,38,3,"2,415,673,600원","96,626,900원","1,888,700원","83,200원","10,000원"
47,14,17,26,31,36,45,27,"3,250,042,400원","246,215,300원","3,002,600원","133,400원","10,000원"
46,8,13,15,23,31,38,39,"5,327,758,800원","68,304,600원","2,554,000원","117,700원","10,000원"
45,1,10,20,27,33,35,17,"8,356,417,800원","103,165,600원","3,129,700원","122,500원","10,000원"
44,3,11,21,30,38,45,39,"3,362,155,800원","121,817,200원","3,569,100원","139,700원","10,000원"
43,6,31,35,38,39,44,1,"17,749,630,800원","140,870,000원","3,194,600원","131,200원","10,000원"
42,17,18,19,21,23,32,1,"6,899,280,100원","131,479,800원","3,275,200원","115,700원","10,000원"
41,13,20,23,35,38,43,34,0원,"109,404,000원","3,282,100원","135,900원","10,000원"
40,7,13,18,19,25,26,6,"1,147,652,400원","56,513,100원","2,356,900원","76,400원","10,000원"
39,6,7,13,15,21,43,8,"2,623,748,800원","104,949,900원","3,753,500원","135,400원","10,000원"
38,16,17,22,30,37,43,36,"5,374,866,400원","149,301,800원","3,957,900원","147,700원","10,000원"
37,7,27,30,33,35,37,42,"4,985,999,400원","124,649,900원","2,908,900원","107,600원","10,000원"
36,1,10,23,26,28,40,31,"16,014,475,800원","140,477,800원","3,475,300원","139,300원","10,000원"
35,2,3,11,26,37,43,39,"5,054,598,200원","105,304,100원","2,708,700원","107,800원","10,000원"
34,9,26,35,37,40,42,2,"3,056,918,000원","56,609,500원","2,015,300원","74,300원","10,000원"
33,4,7,32,33,40,41,9,"14,903,517,600원","60,583,400원","2,336,700원","95,200원","10,000원"
32,6,14,19,25,34,44,11,"1,634,528,300원","55,596,200원","2,264,500원","103,300원","10,000원"
31,7,9,18,23,28,35,32,"8,106,672,900원","93,180,100원","2,391,300원","92,500원","10,000원"
30,8,17,20,35,36,44,4,"8,728,555,500원","132,250,800원","3,336,600원","137,500원","10,000원"
29,1,5,13,34,39,40,11,"3,552,594,000원","174,146,700원","3,936,800원","139,800원","10,000원"
28,9,18,23,25,35,37,1,"1,700,361,100원","128,815,200원","2,434,600원","97,900원","10,000원"
27,1,20,26,28,37,43,27,"9,543,982,500원","198,832,900원","5,494,500원","189,800원","10,000원"
26,4,5,7,18,20,25,31,"3,495,069,900원","74,680,900원","2,173,500원","80,600원","10,000원"
25,2,4,21,26,43,44,16,"24,227,745,300원","175,267,400원","4,417,100원","166,600원","10,000원"
24,7,8,27,29,36,43,6,0원,"176,023,700원","3,425,300원","120,000원","10,000원"
23,5,13,17,18,33,42,44,"4,317,947,700원","125,157,900원","2,098,100원","90,300원","10,000원"
22,4,5,6,8,17,39,25,"4,552,194,900원","94,837,300원","3,669,600원","113,900원","10,000원"
21,6,12,17,18,31,32,21,"797,475,400원","117,576,500원","1,522,400원","73,600원","10,000원"
20,10,14,18,20,23,30,41,"19,352,212,800원","230,383,400원","3,632,100원","133,900원","10,000원"
19,6,30,38,39,40,43,26,"40,722,959,400원","297,278,500원","5,971,100원","150,900원","10,000원"
18,3,12,13,19,32,35,29,0원,"175,017,300원","3,953,700원","136,500원","10,000원"
17,3,4,9,17,32,37,1,"5,349,491,200원","297,193,900원","2,342,100원","86,700원","10,000원"
16,6,7,24,37,38,40,33,"4,377,146,100원","243,174,700원","3,385,200원","123,500원","10,000원"
15,3,4,16,30,31,37,13,"17,014,245,000원","177,231,700원","5,571,100원","144,600원","10,000원"
14,2,6,12,31,33,40,15,"9,375,048,300원","130,363,400원","2,568,700원","93,900원","10,000원"
13,22,23,25,37,38,42,26,0원,"433,309,300원","5,777,400원","175,600원","10,000원"
12,2,11,21,25,39,45,44,"1,348,845,700원","99,914,400원","1,417,500원","70,200원","10,000원"
11,1,7,36,37,41,42,14,"4,780,152,300원","362,132,700원","9,307,100원","206,800원","10,000원"
10,9,25,30,33,41,44,6,"6,430,437,900원","40,813,400원","856,400원","27,300원","10,000원"
9,2,4,16,17,36,39,14,0원,"769,456,500원","8,743,800원","260,000원","10,000원"
8,8,19,25,34,37,39,9,0원,"131,555,000원","2,268,100원","110,500원","10,000원"
7,2,9,16,25,26,40,42,0원,"48,165,000원","1,605,500원","65,500원","10,000원"
6,14,15,26,27,40,42,34,"6,574,451,700원","196,297,600원","4,267,300원","87,600원","10,000원"
5,16,24,29,40,41,42,3,0원,0원,"6,033,800원","166,500원","10,000원"
4,14,27,30,31,40,42,2,0원,"211,191,200원","7,282,400원","152,100원","10,000원"
3,11,16,19,21,27,31,30,"2,000,000,000원",0원,"1,174,100원","54,900원","10,000원"
2,9,13,21,25,32,42,2,"2,002,006,800원","94,866,800원","1,842,000원","100,800원","10,000원"
1,10,23,29,33,37,40,16,0원,"143,934,100원","5,140,500원","113,400원","10,000원"